"Kumade, collapsible",10 gp,1d4,1d6,x3,,4 lbs.,P,grapple,PZO9468,simple,two-handed melee
Lantern staff,15 gp,1d4,1d6,×2,,9 lbs.,B,see text,PPZO94102,simple,two-handed melee
Longspear,5 gp,1d6,1d8,x3,,9 lbs.,P,"brace, reach",PZO1110,simple,two-handed melee
Quarterstaff,,1d4/1d4,1d6/1d6,x2,,4 lbs.,B,"double, monk",PZO1110,simple,two-handed melee
Spear,2 gp,1d6,1d8,x3,20 ft.,6 lbs.,P,brace,PZO1110,simple,two-handed melee
"Spear, boar",5 gp,1d6,1d8,x2,,8 lb.,P,"brace, see text",PZO1115,simple,two-handed melee
"Spear, weighted",10 gp,1d6/1d4,1d8/1d6,x3/x2,,8 lbs.,B or P,"brace, double",PZO9468,simple,two-handed melee
Blowgun,2 gp,1,1d2,x2,20 ft.,1 lb.,P,,PZO1110,simple,ranged
"Crossbow, heavy",50 gp,1d8,1d10,19-20/x2,120 ft.,8 lbs.,P,,PZO1110,simple,ranged
"Crossbow, heavy (underwater)",100 gp,1d8,1d10,19-20/x2,120 ft.,8 lbs.,P,,PZO1121,simple,ranged
"Crossbow, light",35 gp,1d6,1d8,19-20/x2,80 ft.,4 lbs.,P,,PZO1110,simple,ranged
"Crossbow, light (underwater)",70 gp,1d6,1d8,19-20/x2,80 ft.,4 lbs.,P,,PZO1121,simple,ranged
Dart,5 sp,1d3,1d4,x2,20 ft.,1/2 lb.,P,,PZO1110,simple,ranged
Javelin,1 gp,1d4,1d6,x2,30 ft.,2 lbs.,P,,PZO1110,simple,ranged
Sling,,1d3,1d4,x2,50 ft.,,B,,PZO1110,simple,ranged
Stingchuck,,1d3,1d4,x2,10 ft.,9 lbs.,B,see text,PPZO9410,simple,ranged
Stonebow,35 gp,1d4,1d6,x2,50 ft.,4 lbs.,B,,PPC:RTT,simple,ranged
"Bolt(s), crossbow (10)",1 gp,,,,,1 lb.,,,PZO1110,simple,ammunition
"Bolt(s), acid (1)",40 gp,,,,,0.1 lb.,,see text,PAP15,simple,ammunition
"Bolt(s), Drow poison (1)",100 gp,,,,,0.1 lb.,,see text,PAP15,simple,ammunition
"Bolt(s), fire (1)",50 gp,,,,,0.1 lb.,,see text,PAP15,simple,ammunition
"Bullet(s), groaning (10)",2 gp,,,,,5 lbs.,,see text,PPZO9410,simple,ammunition
"Bullet(s), sling (10)",1 sp,,,,,5 lbs.,,,PZO1110,simple,ammunition
"Bullet(s), smoke (10)",100 gp,,,,,5 lbs.,,see text,PCS,simple,ammunition
"Dart(s), blowgun (10)",5 sp,,,,,1 lb.,,,PZO1110,simple,ammunition
"Axe, boarding",6 gp,1d4,1d6,x3,,3 lbs.,P or S,,PPZO94102,martial,light melee
"Axe, throwing",8 gp,1d4,1d6,x2,10 ft.,2 lbs.,S,,PZO1110,martial,light melee
Blade boot,25 gp,1d3,1d4,x2,,2 lbs.,P,see text,PPZO9410,martial,light melee
Cat-o’-nine-tails,1 gp,1d3,1d4,x2,,1 lb.,S,"disarm, nonlethal",PPZO94102,martial,light melee
Claw blades,305 gp,1d3,1d4,x2,,2 lbs.,B or S,see text,PZO1121,martial,light melee
"Dagger, dueling",12 gp,1d3,1d4,19–20/×2,10 ft.,1 lb.,P or S,see text,PPZO94102,martial,light melee
Dogslicer,8 gp,1d4,1d6,19-20/x2,,1 lb.,S,fragile,PZO1121,martial,light melee
"Hammer, light",1 gp,1d3,1d4,x2,20 ft.,2 lbs.,B,,PZO1110,martial,light melee
Gladius,15 gp,1d4,1d6,19-20/x2,,3 lbs.,P or S,performance,PZO1118,martial,light melee
Handaxe,6 gp,1d4,1d6,x3,,3 lbs.,S,,PZO1110,martial,light melee
"Katar, tri-bladed",6 gp,1d3,1d4,×4,,2 lbs.,P,,PPZO94102,martial,light melee
"Knife, switchblade",5 gp,1d3,1d4,19-20/x2,10 ft.,1 lb.,P,,PPZO9410,martial,light melee
"Kobold tail attachment, long lash",15 gp,1d4,1d6,x2,,1 lb.,S,reach,PZO1121,martial,light melee
"Kobold tail attachment, (pounder)",1 gp,1d6,1d8,x2,,4 lbs.,B,,PZO1121,martial,light melee
"Kobold tail attachment, (razored)",3 gp,1d6,1d8,19-20/x2,,2 lbs.,S,,PZO1121,martial,light melee
"Kobold tail attachment, (spiked)",3 gp,1d6,1d8,x3,,2 lbs.,P,,PZO1121,martial,light melee
"Kobold tail attachment, (sweeper)",7 gp,1d4,1d6,x2,,3 lbs.,B,trip,PZO1121,martial,light melee
Kukri,8 gp,1d3,1d4,18–20/x2,,2 lbs.,S,,PZO1110,martial,light melee
Machete,10 gp,1d4,1d6,19-20/x2,,2 lbs.,S,,PZO9468,martial,light melee
"Pick, light",4 gp,1d3,1d4,x4,,3 lbs.,P,,PZO1110,martial,light melee
Ratfolk tailblade,11 gp,1d2,1d3,x2,,1/2 lb.,S,,PZO1121,martial,light melee
Sap,1 gp,1d4,1d6,x2,,2 lbs.,B,nonlethal,PZO1110,martial,light melee
Sea-knife,8 gp,1d3,1d4,19-20/x2,,1 lb.,S,,PZO1121,martial,light melee
"Shield, light",3 gp/9 gp,1d2,1d3,x2,,special,B,,PZO1110,martial,light melee
Spiked armor,special,1d4,1d6,x2,,special,P,,PZO1110,martial,light melee
"Spiked shield, light",13 gp/19 gp,1d3,1d4,x2,,special,P,,PZO1110,martial,light melee
Starknife,24 gp,1d3,1d4,x3,20 ft.,3 lbs.,P,,PZO1110,martial,light melee
"Sword, short",10 gp,1d4,1d6,19-20/x2,,2 lbs.,P,,PZO1110,martial,light melee
War razor,8 gp,1d3,1d4,19-20/x2,,1 lb.,S,,PZO9226-Revised,martial,light melee
Ankus,8 gp,1d6,1d8,x2,,5 lbs.,P,"disarm, trip",PZO9468,martial,one-handed melee
Battleaxe,10 gp,1d6,1d8,x3,,6 lbs.,S,,PZO1110,martial,one-handed melee
Combat scabbard,1 gp,1d4,1d6,x2,,1 lb.,B,"improvised, see text",PPZO9410,martial,one-handed melee
Cutlass,15 gp,1d4,1d6,18-20/x2,,4 lbs.,S,,PPZO94102,martial,one-handed melee
"Flail, light",8 gp,1d6,1d8,x2,,5 lbs.,B,"disarm, trip",PZO1110,martial,one-handed melee
Gandasa,15 gp,1d6,2d4,x3,,4 lbs.,S,,PZO9468,martial,one-handed melee
Klar,12 gp,1d4,1d6,x2,,6 lbs.,S,,PZO9226-Revised,martial,one-handed melee
Longsword,15 gp,1d6,1d8,19-20/x2,,4 lbs.,S,,PZO1110,martial,one-handed melee
Manople,17 gp,1d6,1d8,x2,,4 lbs.,P or S,"blocking, disarm",PZO9468,martial,one-handed melee
"Pick, heavy",8 gp,1d4,1d6,x4,,6 lbs.,P,,PZO1110,martial,one-handed melee
Rapier,20 gp,1d4,1d6,18–20/x2,,2 lbs.,P,finesse,PZO1110,martial,one-handed melee
"Scabbard, combat (sharpened)",10 gp,1d4,1d6,x2,,1 lb.,S,see text,PPZO9410,martial,one-handed melee
Scimitar,15 gp,1d4,1d6,18–20/x2,,4 lbs.,S,,PZO1110,martial,one-handed melee
Scizore,20 gp,1d8,1d10,x2,,3 lbs.,P,,PZO1118,martial,one-handed melee
"Shield, heavy",special,1d3,1d4,x2,,special,B,,PZO1110,martial,one-handed melee
"Spiked shield, heavy",17 gp/30 gp,1d4,1d6,x2,,special,P,,PZO1110,martial,one-handed melee
Sword cane,45 gp,1d4,1d6,x2,,4 lbs.,P,see text,PZO1115,martial,one-handed melee
Terbutje,5 gp,1d6,1d8,19-20/x2,,2 lbs.,S,fragile,PPZO9410,martial,one-handed melee
"Terbutje, steel",20 gp,1d6,1d8,19-20/x2,,4 lbs.,S,,PPZO9410,martial,one-handed melee
Trident,15 gp,1d6,1d8,x2,10 ft.,4 lbs.,P,brace,PZO1110,martial,one-handed melee
Warhammer,12 gp,1d6,1d8,x3,,5 lbs.,B,,PZO1110,martial,one-handed melee
Bardiche,13 gp,1d8,1d10,19-20/x2,,14 lbs.,S,"brace, reach, see text",PZO1115,martial,two-handed melee
Bec de corbin,15 gp,1d8,1d10,x3,,12 lbs.,B or P,"brace, reach, see text",PZO1115,martial,two-handed melee
Bill,11 gp,1d6,1d8,x3,,11 lbs.,S,"brace, disarm, reach, see text",PZO1115,martial,two-handed melee
Earth breaker,40 gp,1d10,2d6,x3,,14 lbs.,B,,PZO9226-Revised,martial,two-handed melee
Falchion,75 gp,1d6,2d4,18–20/x2,,8 lbs.,S,,PZO1110,martial,two-handed melee
"Flail, heavy",15 gp,1d8,1d10,19-20/x2,,10 lbs.,B,"disarm, trip",PZO1110,martial,two-handed melee
Glaive,8 gp,1d8,1d10,x3,,10 lbs.,S,reach,PZO1110,martial,two-handed melee
Glaive-guisarme,12 gp,1d8,1d10,x3,,10 lbs.,S,"brace, reach, see text",PZO1115,martial,two-handed melee
Greataxe,20 gp,1d10,1d12,x3,,12 lbs.,S,,PZO1110,martial,two-handed melee
Greatclub,5 gp,1d8,1d10,x2,,8 lbs.,B,,PZO1110,martial,two-handed melee
Greatsword,50 gp,1d10,2d6,19-20/x2,,8 lbs.,S,,PZO1110,martial,two-handed melee
Guisarme,9 gp,1d6,2d4,x3,,12 lbs.,S,"reach, trip",PZO1110,martial,two-handed melee
Halberd,10 gp,1d8,1d10,x3,,12 lbs.,P or S,"brace, trip",PZO1110,martial,two-handed melee
"Hammer, lucerne",15 gp,1d10,1d12,x2,,12 lbs.,B or P,"brace, reach, see text",PZO1115,martial,two-handed melee
Horsechopper,10 gp,1d8,1d10,x3,,12 lbs.,P or S,"reach, trip",PZO1121,martial,two-handed melee
Lance,10 gp,1d6,1d8,x3,,10 lbs.,P,reach,PZO1110,martial,two-handed melee
Ogre hook,24 gp,1d8,1d10,x3,,10 lbs.,P,trip,PZO9226-Revised,martial,two-handed melee
Pickaxe,14 gp,1d6,1d8,x4,,12 lbs.,P,,PAP14,martial,two-handed melee
Planson,10 gp,1d8,1d10,x2,,10 lbs.,B or P,brace,PZO9468,martial,two-handed melee
Ranseur,10 gp,1d6,2d4,x3,,12 lbs.,P,"disarm, reach",PZO1110,martial,two-handed melee
Scythe,18 gp,1d6,2d4,x4,,10 lbs.,P or S,trip,PZO1110,martial,two-handed melee
"Spear, syringe",100 gp,1d6,1d8,x3,20 ft.,6 lbs.,P,"brace, see text",PPZO9410,martial,two-handed melee
Ammentum,,1d4,1d6,x2,50 ft.,1 lb.,P,performance,PZO1118,martial,ranged
Chakram,1 gp,1d6,1d8,x2,30 ft.,1 lb.,S,,PZO1115,martial,ranged
"Dart, jolting",100 gp,1d3,1d4,x2,20 ft.,1/2 lb.,P,see text,PZO1121,martial,ranged
Hunga munga,4 gp,1d4,1d6,x2,15 ft.,3 lbs.,P,,PPZO9410,martial,ranged
Hurlbat,8 gp,1d4,1d6,x3,10 ft.,2 lbs.,P and S,,PPC:RTT,martial,ranged
Longbow,75 gp,1d6,1d8,x3,100 ft.,3 lbs.,P,,PZO1110,martial,ranged
"Longbow, composite (+0)",100 gp,1d6,1d8,x3,110 ft.,3 lbs.,P,Strength (-),PZO1110,martial,ranged
"Longbow, composite (+1)",200 gp,1d6,1d8,x3,110 ft.,3 lbs.,P,Strength (12),PZO1110,martial,ranged
"Longbow, composite (+2)",300 gp,1d6,1d8,x3,110 ft.,3 lbs.,P,Strength (14),PZO1110,martial,ranged
"Longbow, composite (+3)",400 gp,1d6,1d8,x3,110 ft.,3 lbs.,P,Strength (16),PZO1110,martial,ranged
"Longbow, composite (+4)",500 gp,1d6,1d8,x3,110 ft.,3 lbs.,P,Strength (18),PZO1110,martial,ranged
"Longbow, composite (+5)",600 gp,1d6,1d8,x3,110 ft.,3 lbs.,P,Strength (20),PZO1110,martial,ranged
Pilum,5 gp,1d6,1d8,x2,20 ft.,4 lbs.,P,see text,PZO1115,martial,ranged
Shortbow,30 gp,1d4,1d6,x3,60 ft.,2 lbs.,P,,PZO1110,martial,ranged
"Shortbow, composite",75 gp,1d4,1d6,x3,70 ft.,2 lbs.,P,,PZO1110,martial,ranged
Spear-sling,50 gp,1d6,1d8,x3,see text,2 lbs.,P,see text,PPC:RTT,martial,ranged
Throwing arrow cord,,1d3,1d4,x2,60 ft.,,P,,PPC:RTT,martial,ranged
"Arrows, common (20)",1 gp,,,,,3 lbs.,P,,PZO1110,martial,ammunition
"Arrows/bolts, barbed (20)",2 gp,see text,see text,see text,see text,3 lbs.,P,grapple,PPC:RTT,martial,ammunition
"Arrow, bleeding (1)",360 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrows, blunt (20)",2 gp,,,,,3 lbs.,B,see text,PZO1115,martial,ammunition
"Arrow, distance (iron-tipped) (20)",1 gp,,,,,4 lbs.,,,PRG:UC,martial,ammunition
"Arrow, durable (1)",1 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrow, dye (1)",1 gp,see text,see text,see text,see text,4 lbs.,,see text,PPC:Elves,martial,ammunition
"Arrows, flight (20)",2 gp,,,,see text,3 lbs.,P,see text,PZO1115,martial,ammunition
"Arrows/bolts, incendiary (20)",10 gp,see text,see text,see text,see text,3 lbs.,see text,see text,PPC:RTT,martial,ammunition
"Arrow, lodestone (1)",10 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrow, pheromone (1)",15 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrows/bolts, pronged (20)",2 gp,see text,see text,see text,see text,3 lbs.,see text,see text,PPC:RTT,martial,ammunition
"Arrow, raining (1)",30 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrow, slow burn (1)",150 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrow, smoke (1)",10 gp,,,,,,P,see text,PZO1115,martial,ammunition
"Arrow, splintercloud (1)",25 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrow, tanglefoot (1)",20 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrow, thistle (1)",1 gp,,,,,0.15 lbs,P,see text,PPZO9410,martial,ammunition
"Arrow, throwing (1)",5 sp,see text,see text,see text,see text,1/2 lb.,see text,see text,PPC:RTT,martial,ammunition
"Arrow, trip (1)",25 gp,see text,see text,see text,see text,see text,see text,see text,PPC:Elves,martial,ammunition
"Arrows, whistling (20)",2 gp,,,,,3 lbs.,,,PZO1118,martial,ammunition
Aklys,5 gp,1d4,1d6,x2,20 ft.,2 lbs.,B,"performance, trip",PZO1118,exotic,light melee
"Axe-Gauntlet, Dwarven Light",16 gp,1d4,1d6,x3,,5 lbs.,S,"blocking, disarm",PPC:HftF,exotic,light melee
"Axe, knuckle",9 gp,1d4,1d6,x3,,2 lbs.,S,"monk, performance",PZO1118,exotic,light melee
Barbazu beard,25 gp,1d3,1d4,x2,,5 lbs,S,see text,PPC:Devils,exotic,light melee
Battle poi,5 gp,1d3 (fire),1d4 (fire),x2,,2 lbs.,fire,,PPZO9410,exotic,light melee
"Dagger, swordbreaker",10 gp,1d3,1d4,x2,,3 lbs.,S,"disarm, sunder",PZO1115,exotic,light melee
Flying Talon,15 gp,1d3,1d4,x2,10 ft.,5 lbs.,P,"disarm, trip",PPZO94102,exotic,light melee
Gnome pincher,10 gp,1d4,1d6,x2,,2 lbs.,B,"disarm, see text",PZO9468,exotic,light melee
Halfling rope-shot,1 gp,1d4,1d6,x2,,1 lb.,B,disarm,PZO9468,exotic,light melee
"Helmet, dwarven boulder",20 gp,1d3,1d4,x2,,10 lbs.,B,see text,PZO1121,exotic,light melee
Kama,2 gp,1d4,1d6,x2,,2 lbs.,S,"monk, trip",PZO1110,exotic,light melee
"Knife, butterfly",5 gp,1d3,1d4,19-20/x2,,1 lb.,P or S,,PPZO9410,exotic,light melee
"Knife, deer horn",10 gp,1d3,1d4,x3,20 ft.,3 lbs.,P,"blocking, monk",PZO9468,exotic,light melee
"Maulaxe, dwarven",25 gp,1d4,1d6,x3,10 ft.,5 lbs.,B or S,,PPZO9410,exotic,light melee
Nunchaku,2 gp,1d4,1d6,x2,,2 lbs.,B,"disarm, monk",PZO1110,exotic,light melee
Quadrens,8 gp,1d4,1d6,19-20/x2,,2 lbs.,P,performance,PZO1118,exotic,light melee
"Razor, drow",25 gp,1d3,1d4,18–20/×2,,2 lbs.,S,see text,PPZO94102,exotic,light melee
Rope gauntlet,2 sp,1d3,1d4,x2,,2 lbs.,B (or S),,PPZO9410,exotic,light melee
"Sabre, sawtoothAA1",35 gp,1d6,1d8,19-20/x2,,2 lbs.,S,,PPZO9410,exotic,light melee
Sai,1 gp,1d3,1d4,x2,,1 lb.,B,"disarm, monk",PZO1110,exotic,light melee
Sanpkhang,60 gp,1d3,1d4,19–20/×2,,1 lb.,P or S,"monk, see text",PPZO94102,exotic,light melee
Siangham,3 gp,1d4,1d6,x2,,1 lb.,P,monk,PZO1110,exotic,light melee
Sica,10 gp,1d4,1d6,x2,,2 lbs.,S,performance,PZO1118,exotic,light melee
Thorn bracer,30 gp,1d4,1d6,x2,,3 lbs.,P,,PCS,exotic,light melee
"War-shield, dwarven",50 gp,1d4,1d6,×2,,8 lbs.,P or S,see text,PPZO94102,exotic,light melee
Waveblade,5 gp,1d4,1d6,18–20/×2,,2 lbs.,P or S,"monk, see text",PPZO94102,exotic,light melee
"Whip, scorpion",5 gp,1d3,1d4,x2,,3 lbs.,S,"disarm, performance, reach, trip",PZO1118,exotic,light melee
"Axe-Gauntlet, Dwarven Heavy",21 gp,1d6,1d8,x3,,5 lbs.,S,"blocking, disarm",PPC:HftF,exotic,one-handed melee
"Axe, hooked",20 gp,1d6,1d8,x3,,7 lbs.,S,"disarm, performance, trip",PZO1118,exotic,one-handed melee
Broken-back seax,40 gp,1d8,1d10,19–20/×2,,4 lbs.,P & S,see text,PPC:MAH,exotic,one-handed melee
Estoc,50 gp,2d3,2d4,18–20/x2,,4 lbs.,P,,PZO9468,exotic,one-handed melee
Falcata,18 gp,1d6,1d8,19-20/x3,,4 lbs.,S,,PZO1115,exotic,one-handed melee
Flickmace,20 gp,1d6,1d8,x2,,10 lb,B,"reach, trip",PC:GoG,exotic,one-handed melee
Flindbar,9 gp,1d6,1d8,x2,,6 lbs.,B and P,"disarm, trip",MC,exotic,one-handed melee
Khopesh,20 gp,1d6,1d8,19-20/x2,,8 lbs.,S,trip,PZO1115,exotic,one-handed melee
Knobkerrie,5 gp,1d4,1d6,x2,20 ft.,4 lbs.,B,see text,PPC:RTT,exotic,one-handed melee
"Ram Hammer, Dwarven",25 gp,1d6,1d8,x3,10 ft.,5 lbs.,B,,PPC:HftF,exotic,one-handed melee
"Rapier, spiral",80 gp,1d4,1d6,18–20/×2,,3 lbs.,P,"blocking, disarm, see text",PPZO94102,exotic,one-handed melee
Rhoka,5 gp,1d6,1d8,18-20/x2,,6 lbs.,S,,PPZO9410,exotic,one-handed melee
"Sabre, sawtoothAG",35 gp,1d6,1d8,19-20/x2,,2 lbs.,S,,PZO9226-Revised,exotic,one-handed melee
Shotel,30 gp,1d6,1d8,x3,,3 lbs.,P,performance,PZO1118,exotic,one-handed melee
Sickle-sword,20 gp,1d6,1d8,19–20/×2,,4 lbs.,S,"distracting, see text",PPZO94102,exotic,one-handed melee
Split-blade sword,200 gp,1d10,2d6,×2,,8 lbs.,S,"disarm, trip, see text",PPC:MAH,exotic,one-handed melee
"Sword, dueling",20 gp,1d6,1d8,19-20/x2,,3 lbs,S,,PZO9226-Revised,exotic,one-handed melee
"Sword, bastard",35 gp,1d8,1d10,19-20/x2,,6 lbs.,S,,PZO1110,exotic,one-handed melee
Tongi,18 gp,1d4,1d6,19-20/x3,,4 lbs.,P,,PZO9468,exotic,one-handed melee
"Waraxe, dwarven",30 gp,1d8,1d10,x3,,8 lbs.,S,,PZO1110,exotic,one-handed melee
"Waraxe, dwarven double",60 gp,1d8,1d10,x3,,12 lbs.,S,see text,PZO1121,exotic,one-handed melee
Whip,1 gp,1d2,1d3,x2,,2 lbs.,S,"disarm, nonlethal, reach, trip",PZO1110,exotic,one-handed melee
"Axe, Orc Double",60 gp,1d6/1d6,1d8/1d8,x3,,15 lbs.,S,double,PZO1110,exotic,two-handed melee
"Axe, Butchering",65 gp,1d12,3d6,×3,,25 lbs.,S,see text,PPZO94102,exotic,two-handed melee
"Battle Ladder, gnome",20 gp,1d4/1d4,1d6/1d6,x2,,8 lbs.,B,trip,PPZO94102,exotic,two-handed melee
Boarding gaff,8 gp,1d4/1d4,1d6/1d6,x2,,8 lbs.,S,"double, reach, trip",PPZO94102,exotic,two-handed melee
Chain-hammer,35 gp,1d4/1d4,1d6/1d6,×2,20 ft.,8 lbs.,B,"double, see text",PPZO94102,exotic,two-handed melee
"Chain, spiked",25 gp,1d6,2d4,x2,,10 lbs.,P,"disarm, trip",PZO1110,exotic,two-handed melee
Crook,1 gp,1d4,1d6,x2,,5 lbs.,B,"reach, trip",PZO9468,exotic,two-handed melee
"Curve blade, elven",80 gp,1d8,1d10,18–20/x2,,7 lbs.,S,,PZO1110,exotic,two-handed melee
"Dorn-Dergar, dwarven",50 gp,1d8,1d10,x2,,15 lbs.,B,"reach, see text",PPZO94102,exotic,two-handed melee
Double spear,25 gp,1d6/1d6,1d8/1d8,×3,,12 lbs.,P,double,PPC:MAH,exotic,two-handed melee
Elven branched spear,20 gp,1d6,1d8,x3,,10 lbs.,P,"brace, reach",PZO9468,exotic,two-handed melee
Fauchard,14 gp,1d8,1d10,18-20/x2,,10 lbs.,S,"reach, trip",PPZO94102,exotic,two-handed melee
"Flail, dire",90 gp,1d6/1d6,1d8/1d8,x2,,10 lbs.,B,"disarm, double, trip",PZO1110,exotic,two-handed melee
Flailpole,15 gp,1d6,1d8,x2,,10 lbs.,B,"disarm, reach, trip",PC:GoG,exotic,two-handed melee
Flambard,50 gp,1d8,1d10,19-20/x2,,6 lbs.,S,sunder,PPZO9410,exotic,two-handed melee
Flying blade,40 gp,1d10,1d12,x3,,12 lbs.,S,"performance, reach",PZO1118,exotic,two-handed melee
Garrote,3 gp,1d4,1d6,x2,,1 lb.,S,"grapple, see text",PPZO9410,exotic,two-handed melee
"Giant-Sticker, Dwarven",25 gp,1d8,2d6,x3,,12 lbs.,P or S,"brace, reach",PPC:HftF,exotic,two-handed melee
"Hammer, Gnome hooked",20 gp,1d6/1d4,1d8/1d6,x3/x4,,6 lbs.,B or P,"double, trip",PZO1110,exotic,two-handed melee
Harpoon,5 gp,1d6,1d8,x3,10 ft.,16 lbs.,P,grapple,PPC:Pirates,exotic,two-handed melee
"Longaxe, dwarven",50 gp,1d10,1d12,x3,,14 lbs.,S,reach,PZO1121,exotic,two-handed melee
"Longhammer, dwarven",70 gp,1d10,2d6,x3,,20 lbs.,B,reach,PZO1121,exotic,two-handed melee
Mancatcher,15 gp,1,1d2,x2,,10 lbs.,P,"grapple, reach, see text",PZO1115,exotic,two-handed melee
Orc skull ram,15 gp,1d8,1d10,x3,,20 lbs.,B,reach,PZO9468,exotic,two-handed melee
"Piston maul, gnome",70 gp,1d8,1d10,x2,,15 lbs.,B,see text,PPZO94102,exotic,two-handed melee
"Ripsaw glaive, gnome",30 gp,1d8,1d10,x3,,12 lbs.,S,"reach, see text",PPZO94102,exotic,two-handed melee
"Scarf, bladed",12 gp,1d4,1d6,x2,,2 lbs.,S,"disarm, trip",PZO9226-Revised,exotic,two-handed melee
"Spear, totem",25 gp,1d8,1d10,x3,10 ft.,6 lbs.,P or S,see text,PZO1110,exotic,two-handed melee
"Sphinx Hammer, Dwarven",45 gp,1d8,1d10,x3,20 ft.,8 lbs.,B,,PPC:HftF,exotic,two-handed melee
Switchscythe,18 gp,1d6,2d4,×4,,10 lbs.,P or S,trip,PPZO94102,exotic,two-handed melee
"Sword, two-bladed",100 gp,1d6/1d6,1d8/1d8,19-20/x2,,10 lbs.,S,double,PZO1110,exotic,two-handed melee
"Urgrosh, dwarven",50 gp,1d6/1d4,1d8/1d6,x3,,12 lbs.,P or S,"brace, double",PZO1110,exotic,two-handed melee
"Darts, featherweight (10)",1 gp,,,,,,,,PZO1134,exotic,ranged
Bola,5 gp,1d3,1d4,x2,10 ft.,2 lbs.,B,"nonlethal, trip",PZO1110,exotic,ranged
"Bola, Brutal",15 gp,1d3,1d4,x2,10 ft.,2 lbs.,B and P,trip,PZO9226-Revised,exotic,ranged
Boomerang,3 gp,1d4,1d6,x2,30 ft.,3 lbs.,B,,PZO1115,exotic,ranged
"Bow, thorn",50 gp,1d4,1d6,x3,40 ft.,2 lbs.,P,,PPZO9410,exotic,ranged
"Crossbow, crank (heavy)",400 gp,1d8,1d10,19-20/x2,120 ft.,12 lbs.,P,,PPC:RTT,exotic,ranged
"Crossbow, crank (light)",250 gp,1d6,1d8,19-20/x2,80 ft.,6 lbs.,P,,PPC:RTT,exotic,ranged
"Crossbow, double",300 gp,1d6,1d8,19-20/x2,80 ft.,18 lbs.,P,,PZO1115,exotic,ranged
"Crossbow, hand",100 gp,1d3,1d4,19-20/x2,30 ft.,2 lbs.,P,,PZO1110,exotic,ranged
"Crossbow, launching",75 gp,,,,30 ft.,8 lbs.,,see text,PPZO9410,exotic,ranged
